ID,TARGET
24,-6.029706439859567
28,-4.28504741565713
29,-4.215835471873514
33,-6.510394323484065
58,-0.9430465128444879
71,-7.313018347434548
86,-4.374835907999465
88,-5.7357048202486265
89,-6.330955628576347
107,-7.991689921560111
108,-0.9683778767680026
109,-9.544911592519995
110,-5.910037291806615
113,-7.90207768328402
114,-4.488670193599115
115,-4.61722496855543
120,-5.525872516682976
136,0.48832835386845513
147,-6.159772815438147
150,-6.8215072373965056
158,-5.414127129251216
164,-3.963546231410261
167,-0.719550653180151
169,-3.6766089373406956
174,-6.546886059113273
183,-9.63217879636508
184,-2.713641330972122
185,-1.1422207312312223
189,-7.0947816378692234
192,-6.31535806023474
195,-9.055252256079141
208,-3.5406854990408867
209,-8.608396561574759
217,-1.586967444531507
219,-2.292621391488
221,-10.295004377542009
223,-7.526707547794983
227,-5.375038616572207
229,-9.44996340732508
243,-2.818710166287812
251,-8.363857787644445
257,-6.888261075233509
258,-3.499171672065034
262,-5.571127322277769
265,-4.748421947045834
274,-9.524394874590035
286,-3.7103452381981574
310,-5.372432158025859
311,-7.356118765897516
317,-0.487036548689679
323,-1.0454725125508573
327,-4.2077220514128175
330,-7.285572721465702
334,-7.8352583817364705
343,-7.93158770199339
346,-1.439506182471664
350,-7.208833456978954
352,-3.539509267517018
357,-6.432528303804109
373,-8.870627929468709
384,-6.068643902284086
388,-8.511054236191798
391,-4.765429155670009
399,-4.433670156187417
406,-5.101887108350372
412,-6.588612569775616
413,-1.4288362946084379
441,-8.262566475519488
445,-4.064378093532068
460,-4.147729048183613
467,-0.45899955411281523
470,-9.166251881846913
474,-4.095350031482383
478,-4.923925734694333
480,-7.134016066197508
482,-9.390825744080047
491,-5.473169462261486
494,-5.1035517414677605
495,-6.547126209466673
503,-2.0616740172282944
504,-1.7180192877975746
507,-6.892833393116282
512,0.624333784019985
514,-7.810791240424032
516,-1.4338790777404407
517,-8.623645697106152
523,-3.735232856901342
524,-7.040160091276597
533,-6.417483590145077
549,-8.470087454370937
559,-5.94142785900144
566,-8.612904025460724
570,-8.973373385963528
582,-8.435267047127724
586,-9.870365066021797
590,-2.36297374451581
593,-4.929331661815474
612,-7.547186787774807
615,-1.9429756236247628
633,-8.360245674742227
642,-3.5746990343094653
644,-0.4673206580621715
646,-7.2448394504248
655,-10.550994544779192
666,-3.875513916423358
673,-6.185764838347336
685,-8.421435652870102
702,-4.391717990485516
707,-7.038784858889688
723,-9.845022252161938
728,-11.99992309499637
729,-5.378049237711491
732,-6.948918615488332
735,-2.1847189123027704
740,-1.8714755809397214
742,-4.164280956156196
747,-3.344174583333745
750,-6.530940513807559
752,-6.787428070689651
755,-1.937760803659427
766,-0.5657910757605186
771,-7.998364354876842
775,-5.644603380143734
776,-0.13246090239283723
780,-7.669471023477958
783,-6.728617826571807
787,-6.296368556742219
798,-4.478813863025195
800,-8.442650718412034
810,-4.376630111035353
820,-4.426701679614775
823,-6.438505001007966
830,-8.707577734741204
834,-6.742946996010308
835,-7.6866591859616396
837,-3.0184747704248576
838,-3.640938011532755
842,-9.33409158503843
847,-4.279289798829945
859,-13.394473449494491
870,-2.443687843221466
889,-10.07071175175348
892,-7.23424573119771
894,-7.7468452231120475
903,-9.989043246605943
904,-6.388947815084356
905,-6.005909757708813
907,-7.06367125204439
908,-3.2163085179891167
911,-4.399111964370636
918,-2.295748653625888
930,-6.30248567548534
933,-11.082815717403326
936,-4.832396337197486
943,-4.497346363352045
956,1.5333559496341358
961,-3.8484478428900655
967,-2.0754777434905574
972,-7.656222002906386
975,-6.053933371660644
981,-9.906198149201474
991,-12.23831521694285
994,-3.3094111438915017
997,-4.83404095414172
1003,-0.9874569889656925
1008,-8.564674949139677
1011,-4.3459666649819235
1015,-4.583698615240167
1016,-2.4469408749398807
1018,-11.285327626693421
1029,-3.4870956246631053
1032,-4.148313881987591
1037,-6.2193646362018935
1039,-6.2350526523518255
1045,-1.3272362086643974
1053,-5.215140281380388
1060,-2.7963844439279186
1064,-11.763313475603283
1066,-8.406266731652599
1073,-6.228499735895283
1075,-4.114028089700205
1079,-3.7245395181819245
1083,-1.2086158874044501
1086,-6.8501871239671095
1092,-7.007934257664888
1094,-7.661694717207814
1098,-8.82723497654728
1099,-5.657004358888828
1102,-6.2468922572620915
1110,-8.605957649964473
1111,-7.032355738662814
1116,-5.769751177549958
1119,-6.800719295725726
1128,-3.2003056764441165
1130,-5.438728701379252
1137,-4.900083312267438
1149,-0.9086442768422106
1151,-3.7806880583595053
1159,-3.2658643780042875
1168,-5.748537843885184
1181,-6.010754814037685
1189,-2.706311074614337
1190,-2.45392532058199
1192,-5.369116933361576
1196,-3.8951120149853162
1199,-6.046914289873425
1201,-3.880740284210456
1208,-5.178405611845263
1230,-4.396736293100459
1231,-8.144976921072264
1244,-3.0468749959593144
1246,-5.692970214877985
1250,-7.689535096126558
1260,-5.535924206732213
1270,-8.427653981784943
1271,-4.9373148622440866
1277,-5.033981543604393
1278,-9.737301604994425
1293,-3.9193644917494064
1299,-3.832346842205044
1319,-3.141548116233646
1321,-2.023317089751693
1329,-3.6547396806161307
1338,-1.9194984438442788
1342,-9.365274424221182
1347,-6.428527586199122
1350,-6.303464927316666
1351,-3.4760466746263416
1352,-8.559353944730624
1360,-7.696538161962835
1367,-4.193378904767261
1370,-5.944651117418677
1373,-5.656940563097291
1374,-6.66889974434383
1375,-7.636790496384508
1380,-8.7539473270181
1393,-4.9542907624070756
1411,-4.990344931592993
1415,-5.496421734853515
1429,-6.771168375369488
1451,-3.295907689904924
1453,-3.6186324953097575
1455,-6.479562109471845
1475,-1.721565376257602
1485,-8.46673725418443
1497,-5.331697734938833
1502,-8.050403136218927
1508,-4.927122417317203
1512,-5.105670474948604
1517,-5.024121874388819
1518,-3.981735309882183
1519,-5.886709978266693
1520,-0.6126981628918704
1523,-4.376072520874545
1529,-5.861971607097019
1530,-4.679354889150508
1531,-8.161642526139664
1532,-10.37465600567836
1538,-6.47836756703856
1551,-4.450491996143084
1560,-5.33222128494009
1563,-4.436029640752927
1565,-1.4989690677064258
1569,-7.341587172812179
1570,-7.600112439896103
1571,-8.889106321496673
1591,-7.07860011579811
1595,-12.94277087910004
1596,-9.066973327765606
1602,-0.7219605985133376
1604,-8.71404677315208
1613,-8.326831800624465
1620,-6.628471301659263
1623,-4.353430997812309
1627,-8.97425664105311
1633,-7.321255710143868
1641,-9.903795928064708
1642,-3.321795708612305
1646,-7.8748026700253595
1648,-7.091959678681436
1649,-0.9217364985003963
1651,-8.09934710153756
1652,-3.7883241350187165
1653,-3.7899504301308253
1661,-4.6117364141759145
1665,-3.2801790984056898
1677,-4.248762334587739
1682,-2.7005396126442136
1684,-6.809992179247447
1689,1.6596414536899524
1691,-3.5543675138668482
1695,-6.771546707096217
1709,-3.8925692482046435
1717,-7.174358364098313
1725,-14.898356044067862
1728,-1.091089171867333
1733,-2.724101526272091
1735,-6.654986588722872
1744,-8.640977195990228
1754,-12.955347245211458
1756,-6.489395759377187
1760,-8.414434346414417
1761,-5.231221982399988
1777,-3.636099253776502
1781,-7.121977785651178
1782,-1.9616821623536895
1784,-4.519511609330945
1793,-6.959630751393552
1806,-7.123874679850094
1809,-5.965808182685709
1816,-8.167633971976969
1824,-8.412658930690139
1829,-1.7258886867600058
1840,-9.994118717779285
1847,-4.966139497661931
1848,-7.001105862311905
1850,-6.418525000379947
1858,-7.38608647402812
1877,-9.062309583943106
1878,-3.3207295761580187
1886,-4.857633754856857
1888,0.7142836971979656
1893,-2.1118989745422905
1902,-2.203960776290058
1909,-4.16789922104708
1910,-2.109341490547215
1918,-1.8186243552229864
1959,-7.337736258422362
1961,-8.311241141619663
1968,-2.6885188682407604
1981,-1.9587521758968984
2003,-0.10616143649667452
2006,-2.6291574281995786
2009,-3.5845319136930622
2016,-7.559731458256394
2023,-2.6712485610772925
2033,-0.8245180327707674
2039,-7.787472614819205
2044,-8.361942302412798
2047,-8.654644735562393
2056,-5.027459147432547
2072,-1.8687263315933695
2078,-5.065691989584657
2080,-1.140504565284153
2082,-4.655864243017912
2091,-1.3035075386613781
2092,-6.764079593442821
2100,-8.502301220738827
2106,-0.6129547581057018
2108,-2.077630273654428
2111,-5.803829008885784
2113,-5.109766864510565
2117,-8.06915848782314
2144,-2.1088229700387826
2146,-6.6221439755097995
2150,-8.673288401614894
2162,-3.0379723462893464
2168,-3.0635219020159146
2170,-3.7559996240799993
2180,-3.5676879530956973
2185,-4.275614214909932
2188,-3.110096707168973
2191,-5.171947337104233
2199,-5.799124003599783
2201,-8.09221330936516
2204,-5.036073396563627
2208,-4.736213460706751
2219,0.24164436075875392
2222,-8.72219689794946
2236,-7.482291540098911
2241,-6.063373355854296
2258,-5.468293571230489
2261,-2.0251556529353163
2265,-4.656052273230344
2272,-6.232297611167741
2273,-10.155344240357056
2274,-4.925058761539628
2282,-6.883779668926288
2294,-7.061166424508285
2301,-1.7993066897518588
2313,-2.9125047934842416
2315,-4.530800749754495
2336,-6.189675347855932
2347,-4.673783048917389
2357,-3.9646437692667553
2366,-3.0345269558648327
2368,-7.7527518811037766
2378,-8.471467767270369
2379,-6.901743321433446
2381,-5.302573566547387
2387,-3.5608954050287767
2390,-7.183594016847214
2393,-4.903582462321864
2396,-4.854055379354274
2415,-3.868852698047909
2416,-6.377781524566128
2420,-5.8607509922092484
2440,-6.534764416939775
2455,-7.929354803321917
2463,-2.5565213542303233
2469,-8.6824485140315
2474,-7.227783802671471
2478,-4.855708075201442
2482,-2.2501627578113212
2487,-4.468470898166464
2492,-0.46842348599803446
2496,-4.851882675951067
2509,-5.792611461731866
2512,-3.0579669800918894
2514,-0.011626182069502094
2515,-3.3427632321629557
2516,-4.392654658077253
2517,-4.728721382449089
2525,-8.637175378492849
2538,0.13199881086862933
2546,-4.4279392140907845
2560,-5.750895296889862
2570,-5.977652869425257
2575,-3.0052650451282776
2577,-3.474941638702157
2579,-8.554711563138916
2581,-6.797841417539725
2592,-4.07303987945502
2607,-8.948202544004726
2609,-4.226316598629288
2614,-8.563299948778628
2616,-5.3454672290278955
2628,-3.7595878101047644
2630,-5.59510911679797
2640,-1.5665123223611954
2641,-5.0522758872071885
2657,-6.589202995514511
2660,-5.922697259288247
2662,-4.99328709081569
2664,-3.247275948140444
2665,-5.970785147489447
2666,1.3895150698215668
2670,-3.692947569212202
2672,-4.8178644590596145
2677,-6.262779662525266
2678,-8.301179572032334
2680,-4.08149409093634
2690,-6.5860991644199
2696,-10.560050091008307
2701,-11.530295901773487
2715,-7.606954722666275
2719,-4.6994133265118325
2724,-8.236274806524142
2728,-6.8167255423982995
2740,-5.430986164636043
2745,-5.337696386022304
2758,-4.0604003634883945
2778,-8.560275682259183
2784,-2.416656872485916
2790,-5.2139996713957935
2794,-4.602813047835589
2801,-2.753120713736
2802,-7.163787094081959
2807,-7.415018540376929
2815,-3.857837751043051
2816,-4.58549121224964
2826,1.2599110498126853
2855,-3.66200259025956
2859,-0.9702928250395453
2867,-8.273340900656136
2872,-3.3546780054962224
2877,2.5091239068618645
2885,-4.3814248119945285
2888,-7.045085349267414
2899,-6.344081434494282
2906,-7.622483261141056
2915,-7.96701000931015
2919,-1.3333370977902281
2923,-10.524517134137472
2927,-4.947726589464903
2933,-4.914040298691832
2942,-5.681071574563035
2949,-5.525026875300509
2957,-6.193543745086049
2960,-10.940194098043866
2962,-8.38307722772781
2966,-6.39039634373214
2970,-4.738459477080631
2973,-6.759916358748442
2974,-8.428167728733019
2977,-1.4166171277550783
2985,-5.345010844786078
2996,-8.578467375735654
3005,-4.449627023972879
3007,-9.983946350507654
3008,-1.4732964819727632
3034,-6.510431527074058
3038,-1.7279137085387244
3040,-1.5047381662434602
3042,-8.18316373955213
3071,-6.60939041671264
3075,0.2602942969519178
3094,-8.183514436795456
3096,-4.021009367174491
3098,-1.5794139148788449
3099,-6.577390682379509
3111,-7.465966008470258
3126,-4.1669664685117285
3130,-10.604790889913641
3141,-6.706467038705451
3144,-7.824490693448728
3146,-5.835155017764108
3147,-7.669704184566541
3149,-4.519622103848942
3154,-3.5149035514113414
3166,-7.720037988284035
3167,-2.843439494753156
3175,-2.234141345581622
3184,-3.9136993070277426
3200,-5.98945539852257
3204,-5.675397192114809
3205,-4.424912952253509
3207,-4.275194407136198
3210,-5.363147717717781
3223,-2.218296039464336
3231,-1.3651052096909795
3233,-10.756786540084086
3234,-6.415722779681199
3267,-3.9392790827766606
3268,-0.4946258180727955
3273,-8.863122175525126
3274,-7.8906212600404695
3277,-2.216341626178249
3280,-5.277646326853072
3284,-5.967171055938183
3285,-5.410213187233041
3290,-4.753092962319552
3294,-6.312203146801649
3338,-3.7735712416328715
3339,-7.416688200331598
3343,-2.5633048663329356
3348,-8.497124466510417
3368,-2.260117348705195
3369,-2.96100024084818
3371,-8.243884292764804
3374,-3.7276180328332025
3381,-5.804304430773891
3390,-0.677407579851996
3394,0.7074944384561409
3395,-6.47697944822157
3400,-2.4566743020587243
3402,-2.6397154139723393
3404,-1.958856516122496
3407,-5.675241765495221
3427,-6.397761145227568
3434,-7.502010753723493
3442,-6.157898014304453
3445,-9.605594248598381
3450,-6.805262626004838
3454,-3.073855116096519
3459,-7.842416685536802
3464,-2.71985472200241
3468,-6.78002870688319
3470,-3.2121917535164357
3479,-5.946589512841553
3490,-9.385557330678722
3498,0.39280712603968704
3501,-8.950657722808156
3508,-2.2662020949539072
3517,-5.194942000405216
3526,-6.57081268611424
3534,-7.354497874104285
3541,-8.312819149384142
3546,-3.423572415594373
3548,-3.160668191592304
3552,-5.202191659741714
3560,-6.9998110342649795
3572,-5.850923244258176
3574,-6.443035403432467
3579,-8.717230549935561
3593,-4.951492143214415
3597,-3.667686699128138
3598,-6.458029819900581
3599,-7.4364790800081435
3623,-4.120860720548934
3625,-4.325999661701906
3631,-7.464686028206549
3647,-7.646005979239154
3649,-6.443635048944364
3663,-3.4314269310672083
3664,-8.188157470685672
3670,-7.7264094789689475
3674,-4.977243264268408
3684,-5.380666879042413
3693,-7.26829991411545
3695,-8.517172686639789
3698,-4.307853402959228
3699,-6.934126089704657
3701,-7.200270369693585
3703,0.49005386780016247
3706,-0.5564604543711642
3707,-4.412720414105466
3716,-4.399748962819551
3718,-9.089465718042263
3720,-2.6964548536732282
3724,-2.5512769667674204
3733,-2.6847165532857287
3734,-6.474641730851269
3738,-5.361119902667981
3747,-8.284397948990883
3758,-5.396113681271789
3760,-2.7233710560569038
3764,-4.187251176828432
3777,-1.2464916922707134
3779,-4.9578305366071875
3780,-9.329428820509845
3790,-8.480232894898572
3793,-8.29895523200957
3794,-3.1264643755794412
3805,-4.764937174616923
3813,-6.633890656732514
3815,-3.879879193972173
3819,-4.088305517497908
3823,-5.059874028809877
3827,-10.411915908202868
3850,-7.011157309910446
3858,-4.11894307262244
3872,-4.246749547055629
3891,-6.588218005306801
3892,-6.064123355683118
3897,-1.3867008438382316
3902,-7.778692614918767
3932,-2.66796414331207
3933,-5.950196970872355
3934,-6.951461926166206
3938,-2.0934830539662834
3941,-0.8187488008095126
3943,-7.856533344936564
3944,-2.1045074069229908
3950,-1.9425587787896421
3963,-5.559983706931984
3973,-6.298120925486671
3978,-7.77735235633518
3979,-3.897745204772645
3985,-11.610281550941638
3988,-2.3281200392981503
3996,-4.116494256690624
3997,-2.536360164097006
4015,-5.913293859902525
4037,-6.965651149101849
4057,-6.789199282631041
4059,-1.9591769687876035
4060,-5.823248657210409
4066,-8.235008598775092
4067,-7.558138344844706
4068,-9.124600739862053
4070,0.2873613724540903
4089,-4.517417200467676
4093,-8.452847933857434
4099,-6.882338406979372
4103,-1.9524673180298506
4106,-8.264554173197055
4117,-7.078835670298936
4122,-11.51004590475255
4136,-7.004194459149651
4141,-3.4208810603414523
4158,-6.6319064243852965
4164,-4.25698264411137
4171,-8.69958217139129
4178,-6.329556788621284
4191,-7.427586726942492
4204,-4.293662578179192
4211,-2.3746930796271686
4221,-6.260800947616534
4244,-10.914055098892534
4256,-4.937172456295403
4260,-3.931663163466436
4280,-10.351388916081087
4287,-7.840156807860396
4288,-8.29009501792094
4303,-5.147764960811284
4307,-7.332387452843907
4312,-7.730550422691546
4315,-4.928104278332697
4317,-6.788660414001707
4332,-1.8731930422873944
4346,-5.420337767591699
4350,-3.1542720158970527
4362,-6.456134983418221
4373,-7.114141799589063
4381,-8.066380120140687
4388,-6.078950303961565
4391,-3.430771673934978
4394,-6.4052685767769475
4397,-5.451368975205812
4402,-4.641461403664809
4408,-8.741745637921724
4410,-5.607161527672791
4417,-2.9218037104528363
4419,-6.612910394778103
4426,-6.883710320093454
4438,-12.038037311991978
4444,-4.4880901492968635
4448,-4.306594120705988
4457,-7.9267255453064
4465,-6.878310581288533
4472,-6.071873665664729
4482,0.9256608501938793
4484,-10.794521800684558
4491,-6.810363145718663
4499,-6.5824050178366695
4509,-5.243237349811971
4511,-2.958323130067897
4517,-7.3632829910115305
4521,-5.265783901408858
4525,-4.991423779624034
4526,-6.878349448183897
4528,-3.1319178812884987
4533,-2.6042413759172076
4537,-2.4983650704735987
4539,-7.935490084282491
4542,-11.973592115209746
4558,-6.865973798362592
4559,-10.40903901288021
4561,-5.736780914418968
4562,-3.4236779474690646
4573,-3.440863065119298
4591,-8.3269691080226
4595,-6.622619821799121
4610,-3.407852106636927
4617,-4.059033339422213
4625,-2.6641908147389537
4630,-10.958159678477418
4632,-5.842064828359949
4639,-7.49121795478506
4640,-5.65560769380745
4644,-2.443486776786445
4645,-7.428697689280929
4653,-5.43946741713567
4660,-8.759479701421578
4661,-7.024790658605489
4667,-3.790556917485336
4681,-11.425593591538306
4682,-3.8112314137848906
4685,-5.651245047930864
4690,-6.867760343070587
4701,-5.03312111620138
4712,-6.499627415888789
4717,-6.0447236536691635
4723,-6.188166127774938
4724,-3.2179962700876397
4731,-5.104595854450241
4733,-7.700162964295227
4737,-4.314983453420896
4738,-4.085545878626342
4743,-5.656076744200442
4754,-1.6650301635851532
4758,-6.184795258847842
4764,-5.124383953601339
4765,-4.4657057414394385
4782,-4.591282303130289
4784,-4.160692427885103
4793,-4.051592472342556
4794,-5.740590029059676
4801,-7.204225385785514
4802,-12.048391595457401
4805,-4.726984905876882
4820,-4.234712884291333
4850,-6.35265823280845
4855,-6.041732872618285
4864,-9.017428721852058
4865,-5.960265610008445
4868,-6.292806510826292
4871,-5.264462784216018
4888,-0.9462407730456291
4889,-4.010248940762544
4898,-6.756597155379602
4901,-5.41771394181089
4904,-4.926037496850029
4910,-2.466089513563255
4915,-3.152895350077288
4921,-5.783571933706948
4926,-5.853896856805483
4927,-4.344166245731563
4939,-7.551032500459162
4943,-6.249664184511866
4954,-6.1523509222351445
4964,-2.928866875468407
4965,-2.5830776872426124
4971,-8.676929060289112
4973,-8.110391031236896
4977,-5.526656977636939
4980,-9.003071482698406
4982,-2.8043664854645893
4984,-8.007379842910826
4985,-2.389149952656165
4989,-2.22348922018109
4995,-3.1595311667824024
4997,-4.9861726828744235
4998,-0.16066267626776973
5003,-2.6979661612866925
5007,-5.4689935666444285
5008,-5.423075262316199
5019,-9.955671005271917
5023,-3.3295145435103355
5026,-4.467598985984814
5033,-6.404894662835195
5035,-9.615011521965467
5042,-8.158246110163276
5045,-2.0453152067887284
5050,-1.70204888700994
5059,-5.133435066004967
5068,-3.3486692479074405
5073,-7.81647216567944
5082,-0.8775314236167839
5100,-10.530395585632293
5103,-6.7503647611580515
5108,-11.684586506891296
5111,-3.0365289932084196
5123,-7.43116812144628
5124,-6.528280773841591
5128,-4.977342337631779
5129,-9.347803313338218
5134,-3.638760960185497
5136,-5.343402296735578
5140,-3.271627916037171
5146,-2.9272868020026066
5148,-8.53636655521577
5159,-2.6826965268715757
5161,-6.826082698528232
5171,-2.6902826772518194
5183,-4.2386941566058045
5188,-9.55667608544729
5197,-6.61629751562048
5207,-7.1517808133725165
5209,-8.944046286070423
5210,-4.1739175998680444
5241,-4.1791510517995665
5245,-5.813134892939919
5248,-4.073841480507651
5260,-6.835631660651399
5269,-2.2824615907997203
5270,-8.683857381962655
5273,-4.82111664460315
5281,-9.602109606429652
5286,-5.264103821178279
5309,-3.8189177012804363
5315,-5.499561302215148
5319,-6.858441436965663
5325,-7.688745640301473
5338,-1.0069825428906893
5340,-10.312074645059052
5347,-7.705213594688564
5352,-5.49854456389126
5359,-4.338537267657061
5369,-5.277636797567658
5381,-4.338433024895968
5392,-3.4226215942013045
5394,-5.663435495849632
5395,-11.654376128187822
5412,0.6603064632982368
5413,-2.6707316766198947
5414,-2.128416394457191
5421,-10.775251976676019
5426,-5.363041757129311
5429,-5.576283989827119
5435,-4.807878045779647
5436,-7.824526057130602
5439,-8.494451205779473
5443,-4.5183953963178745
5457,-6.8115340395481665
5458,-3.482363748180446
5464,-6.414243869393782
5465,-8.035770974700275
5474,-10.37691247821364
5482,-9.055791225348889
5485,-3.5976818126667585
5501,-6.08855490793015
5506,-7.679436499477393
5514,-9.931942439777657
5525,-6.531550600314902
5541,-10.400252072558176
5542,-3.3453024975489125
5551,-0.404006940969173
5556,-6.14685599791579
5558,-7.724127307832889
5571,-7.860812533796493
5573,-2.36092348588732
5579,-2.2270561508341595
5589,-8.68566564089874
5592,-4.784830618463675
5602,-10.855405334613472
5603,-1.3690992555462933
5606,-7.562408473802253
5608,-7.4175217579007064
5609,-0.43649200788996645
5610,-6.470478136535266
5611,-6.505448743407602
5616,-4.076286849381624
5620,-3.069166551648339
5624,-4.264633395622732
5639,-3.8495235180773255
5654,-5.231862400159676
5658,-8.984340734607986
5659,-2.367972967897278
5664,-1.6152378800336011
5665,-6.630427196859212
5668,-6.728947996784902
5694,-5.423731753910949
5698,-7.5538594763159495
5702,-4.835683042650753
5715,-7.030350481980381
5717,-6.123264958181795
5729,-7.882979592068739
5742,-5.618386776503837
5744,-1.7801668736322478
5773,-5.5397014212330085
5778,-4.118155690381364
5780,-4.054113930498109
5795,-6.943932518292298
5803,-7.75718710936886
5804,-6.619488936151664
5814,-8.574696745758215
5822,-10.058988637739231
5831,-6.246218056011473
5835,-0.17076704486321104
5841,-10.412104106804042
5853,-8.256972197570677
5864,-9.906443025510942
5871,-5.823774289736398
5873,-9.369216466679472
5877,-6.9202202273775155
5879,-5.2859101851683485
5889,-8.387266866711162
5910,-3.6782678423163064
5920,-10.781977901751887
5934,-10.093098215678275
5957,-7.732730780199396
5965,-5.128399311933282
5975,-3.177756436076948
5981,-7.558787237915482
5995,-2.1463364514508525
6000,-2.8304113333689846
6006,-2.894912976931776
6007,-4.172691854410723
6016,-3.0801696080845375
6020,1.3966682001046968
6026,-4.564421489118679
6045,-11.093673652472743
6053,-9.111443251479992
6069,-8.746042647703847
6076,-4.948078194369668
6092,-5.4725650199528975
6097,-2.2003629226422716
6101,-3.193881502676287
6113,-6.52298507117776
6117,-2.1053856359169987
6119,-6.285837328706684
6121,-3.548339589776982
6123,-3.5509448303097693
6129,-4.8262721067701495
6131,-1.2538810113790064
6144,-6.638690804565466
6146,-7.296477942370771
6153,-5.10733311520592
6157,-4.899958930198424
6170,-2.5331753491084634
6181,-9.153797447408776
6187,-6.600537851537093
6206,-5.525519805831664
6214,-3.6501250149642135
6238,-7.3331171219247935
6243,-6.454235067690574
6247,-10.163821960236406
6253,-1.3046271190456702
6258,-7.821756820211289
6264,-6.961118331963072
6267,-9.40996299657931
6275,-4.910114638963936
6280,-3.1166338488204444
6282,-5.991210165509436
6287,-10.153798836160657
6288,-6.84844004724359
6295,-8.299218094929474
6315,-3.094282241024576
6319,-4.211024885695124
6324,-0.4777913226689546
6328,-5.498606730748138
6332,-6.249036485517539
6334,-5.737819525312272
6335,-8.3273726160893
6338,-6.484020522427024
6344,-3.9696629751883057
6347,-2.854673943678554
6350,1.1268823736238698
6353,-6.649843724876175
6355,-2.8695894864770675
6356,-4.998383376750695
6357,-6.013427495013583
6362,-5.022585727370222
6364,-2.5756602659050696
6369,-6.608343005692531
6373,-9.572567098188271
6378,-2.8782924204569484
6382,-6.336100178005792
6391,-7.755988348970824
6398,-4.200811645729585
6403,0.46661860244044123
6405,-10.179383091614453
6420,-4.0993950407820865
6421,-6.106723562056347
6449,-6.514303200548273
6452,-6.615359464077821
6453,-9.430233029385253
6481,-5.056361045861544
6494,-3.702672607242885
6498,-5.351523428640651
6507,-5.7898397313425605
6514,-7.5210371495450214
6515,-2.0164276124498532
6517,-6.632410264939629
6521,-7.0211688162871155
6526,-3.9574056059447473
6534,-3.854741312357876
6538,-7.653161356669172
6540,-4.5994984386276805
6541,-10.762514211942914
6544,-8.084119690510162
6545,-2.4903692287937407
6546,-1.8423154424226353
6549,1.2722303434509907
6556,-6.386847898058435
6563,-9.04255684304618
6572,-2.496988015800443
6574,-4.669218325962876
6577,-4.248565998418444
6583,-4.417451279877489
